nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
各app	常驻省份分布	省份	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
各app	品牌分布	ARCTECH	5	2	4	0	1	1	1	0	6	1	1	5	2	4	9	1	4	2	3	0	1	1	1	0	4	1	1	3	2	2	6	1
各app	品牌分布	ARTIMEN	3	0	3	0	1	0	0	0	3	2	0	1	0	0	1	0	2	0	2	0	1	0	0	0	3	2	0	1	0	0	1	0
各app	品牌分布	ASUS	2	0	1	0	1	0	0	0	0	0	0	0	0	2	4	0	2	0	1	0	1	0	0	0	0	0	0	0	0	2	3	0
各app	品牌分布	ATMAN	47	27	37	14	14	7	8	12	40	28	11	21	12	25	53	9	29	15	25	8	8	4	5	6	23	14	6	13	7	17	36	7
各app	品牌分布	AUDI	1	0	1	0	0	0	0	0	1	1	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	1	0	0	0	0	1	0
各app	品牌分布	AUTOID	12	3	7	2	0	2	3	2	7	5	1	4	4	3	9	1	12	3	7	2	0	2	3	2	7	5	1	4	4	3	9	1
各app	品牌分布	AUX	2	1	1	1	1	0	0	2	2	2	2	1	0	1	2	0	1	0	0	1	0	0	0	1	1	1	1	0	0	1	1	0
各app	品牌分布	AVVIO	235	117	130	26	32	17	68	53	140	94	53	45	35	88	157	31	207	98	115	23	29	15	66	50	117	76	48	39	23	76	134	24
各app	品牌分布	AXIRE	1	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	Alcatel	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	Apple	25994	7888	18484	3238	7817	6389	1946	6773	23389	14022	5947	10632	6921	10954	28940	7221	25307	7664	18036	3109	7637	6234	1905	6595	22705	13587	5807	10374	6707	10666	28186	7031
各app	品牌分布	BADILONG	83	42	61	12	16	9	10	10	86	43	17	54	32	43	88	23	81	41	59	11	14	8	10	9	84	41	16	52	31	42	85	21
各app	品牌分布	BAICELLS	1	1	1	1	0	0	0	0	1	1	0	1	0	0	1	1	1	1	1	1	0	0	0	0	1	1	0	1	0	0	1	1
各app	品牌分布	BAMI	1	1	1	0	1	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	BAOBEIXIAOXIANG	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	BASSOON	23	9	19	5	5	5	5	5	17	8	4	11	0	12	20	4	15	7	13	5	3	3	5	3	11	5	3	7	0	7	13	4
各app	品牌分布	BBK	141	45	109	24	34	28	10	37	119	78	31	61	25	42	135	32	137	45	108	22	33	28	10	37	117	77	31	60	25	42	132	32
各app	品牌分布	BEIDOUYUNLONG	2	0	2	0	1	0	0	0	3	3	2	1	1	1	3	1	1	0	1	0	1	0	0	0	1	1	0	0	0	0	1	1
各app	品牌分布	BENTENG	136	54	116	32	54	48	16	55	130	82	51	72	67	99	144	45	100	42	88	21	39	35	12	43	93	60	39	54	51	70	103	33
各app	品牌分布	BENYI	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	BIMI	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1
各app	品牌分布	BIOTRONIK	11	0	10	1	1	3	0	3	25	4	25	3	0	1	6	10	10	0	9	1	1	3	0	3	24	4	24	3	0	1	6	9
各app	品牌分布	BITSTAR	1	0	1	0	0	0	0	0	1	1	0	1	1	0	1	1	1	0	1	0	0	0	0	0	1	1	0	1	1	0	1	1
各app	品牌分布	BLACKBERRY	159	49	107	38	51	61	8	34	172	92	52	50	108	71	190	43	134	36	93	27	47	57	7	29	142	74	46	43	87	59	159	40
各app	品牌分布	BLACKSHARK	91	44	70	27	26	26	3	22	87	50	25	35	40	71	94	30	47	20	36	10	16	14	1	13	44	20	9	18	24	37	50	16
各app	品牌分布	BLACKVIEW	5	3	4	1	2	0	1	0	4	2	2	2	1	3	4	1	4	2	3	0	1	0	0	0	3	1	1	1	0	2	3	0
各app	品牌分布	BLU	2	0	2	0	0	0	0	0	1	1	0	1	1	1	3	0	2	0	2	0	0	0	0	0	1	1	0	1	1	1	3	0
各app	品牌分布	BOSHIJIE	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	1
各app	品牌分布	BOXCHIP	1	1	1	0	1	0	0	1	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	BROADMOBI	3	1	3	1	1	1	0	0	3	1	2	3	2	3	4	1	3	1	3	1	1	1	0	0	3	1	2	3	2	3	4	1
各app	品牌分布	BUNDYMOBILE	12	8	5	1	1	3	0	0	4	0	2	3	0	6	10	0	7	4	4	0	0	1	0	0	2	0	1	2	0	1	6	0
各app	品牌分布	Basicom	6	4	6	0	4	2	0	1	5	5	2	3	3	4	5	3	5	3	5	0	3	1	0	1	4	4	1	2	2	4	4	2
各app	品牌分布	BenQ-Siemens	2	1	2	1	1	0	0	0	2	1	0	2	1	2	2	2	2	1	2	1	1	0	0	0	2	1	0	2	1	2	2	2
各app	品牌分布	Bifer	2	1	1	1	0	0	0	0	2	1	0	1	1	1	2	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0	1	0
各app	品牌分布	Bird	5	3	5	0	1	1	0	1	5	3	2	3	2	1	3	2	5	3	5	0	1	1	0	1	5	3	2	3	2	1	3	2
各app	品牌分布	Blackberry	4	0	2	0	3	1	1	1	4	2	3	1	2	1	4	2	4	0	2	0	3	1	1	1	4	2	3	1	2	1	4	2
各app	品牌分布	Blephone	2	1	2	0	0	0	0	0	1	0	0	1	0	2	2	0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0
各app	品牌分布	Boway	2	1	2	0	1	0	0	1	0	0	0	0	0	0	2	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	C&Q	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0
各app	品牌分布	CAMEY	5	4	2	2	0	2	1	1	3	2	1	3	1	0	3	1	4	3	1	1	0	1	1	0	2	2	0	2	0	0	2	0
各app	品牌分布	CAPIPAD	3	2	3	0	0	0	1	1	1	1	1	1	1	4	1	1	3	2	3	0	0	0	1	1	1	1	1	1	1	4	1	1
各app	品牌分布	CAREPRO	2	1	2	0	0	0	0	0	1	1	1	1	0	1	2	0	2	1	2	0	0	0	0	0	1	1	1	1	0	1	2	0
各app	品牌分布	CAT	13	5	10	3	5	2	1	2	12	5	2	9	5	10	17	2	13	5	10	3	5	2	1	2	12	5	2	9	5	10	16	2
各app	品牌分布	CATS	1	1	0	0	0	0	1	0	1	0	1	0	0	0	1	0	1	1	0	0	0	0	1	0	1	0	1	0	0	0	1	0
各app	品牌分布	CCE	1	1	0	1	0	0	0	0	1	1	1	1	0	0	0	0	1	1	0	1	0	0	0	0	1	1	1	1	0	0	0	0
各app	品牌分布	CCPO	1	1	1	1	0	0	0	0	1	1	0	1	0	1	1	0	1	1	1	1	0	0	0	0	1	1	0	1	0	1	1	0
各app	品牌分布	CECT	3	2	3	1	0	2	1	1	3	3	1	1	1	2	4	2	3	2	3	1	0	2	1	1	3	3	1	1	1	2	4	2
各app	品牌分布	CENTER	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	CHAINWAY	2	1	2	0	0	0	0	2	1	1	1	0	1	1	4	0	1	0	1	0	0	0	0	1	0	0	0	0	0	1	3	0
各app	品牌分布	CHEERZING	4	2	4	0	3	2	1	2	3	0	2	2	2	4	4	1	4	2	4	0	3	2	1	2	3	0	2	2	2	4	4	1
各app	品牌分布	CHELIZI	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
各app	品牌分布	CHEMI	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0
各app	品牌分布	CHILLI	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
各app	品牌分布	CHIVA	1	1	1	1	1	0	0	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	CHUANXI	3	2	2	1	0	1	0	1	3	2	1	1	0	3	2	0	1	0	1	0	0	1	0	1	1	0	1	1	0	1	1	0
各app	品牌分布	CINTERION	11	6	9	2	4	2	3	4	8	4	4	6	5	8	10	6	11	6	9	2	4	2	3	4	8	4	4	6	5	8	10	6
各app	品牌分布	CITYCALL	21	4	21	3	4	0	1	2	17	6	1	7	10	5	18	8	20	3	20	2	3	0	1	1	16	5	1	7	9	5	17	8
各app	品牌分布	CK	1	0	1	0	1	0	0	0	1	1	1	1	0	1	1	1	1	0	1	0	1	0	0	0	1	1	1	1	0	1	1	1
各app	品牌分布	COCCI	5	3	4	2	3	1	1	3	5	4	2	4	4	2	4	3	3	2	3	1	2	1	0	2	3	3	1	2	3	1	2	1
各app	品牌分布	COKI	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	COMIO	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	CONCOX	3	0	3	0	0	1	0	0	7	2	5	1	1	0	5	5	3	0	3	0	0	1	0	0	7	2	5	1	1	0	5	5
各app	品牌分布	CONDOR	2	1	2	1	1	1	0	0	2	2	1	1	0	0	1	0	2	1	2	1	1	1	0	0	2	2	1	1	0	0	1	0
各app	品牌分布	COOL	423	158	348	90	84	74	80	97	313	193	96	134	81	406	391	57	316	109	258	59	63	60	65	79	231	141	74	98	59	310	308	49
各app	品牌分布	CSN	1	1	1	0	0	1	0	0	1	0	0	0	1	1	1	1	1	1	1	0	0	1	0	0	1	0	0	0	1	1	1	1
各app	品牌分布	CTIC	12	7	6	2	1	1	6	0	7	4	2	2	0	7	7	2	8	6	3	2	1	1	5	0	5	2	2	1	0	5	6	1
各app	品牌分布	Cayon	3	2	1	1	0	0	0	3	2	1	1	1	2	1	3	1	2	2	1	1	0	0	0	2	1	1	1	1	1	1	2	1
各app	品牌分布	ChangHong	5	4	4	1	2	0	0	1	5	2	4	4	1	3	5	2	5	4	4	1	2	0	0	1	5	2	4	4	1	3	5	2
各app	品牌分布	Cinterion	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
各app	品牌分布	Coolpad	35	13	19	6	8	12	5	9	26	21	8	12	9	19	37	5	26	10	15	3	4	9	5	8	21	17	6	9	8	16	27	5
各app	品牌分布	DAMI	46	28	28	8	5	8	0	12	34	17	7	17	5	20	46	3	40	24	27	6	5	8	0	11	29	14	6	15	5	18	40	3
各app	品牌分布	DARAGO	4	3	4	1	2	1	1	1	3	3	1	1	1	2	4	1	3	2	3	1	2	0	1	1	2	2	0	1	0	2	3	1
各app	品牌分布	DATANG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	DBBD	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	DC-TEL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	DESAIXIWEI	2	1	2	0	0	0	0	0	6	2	5	0	1	0	1	1	2	1	2	0	0	0	0	0	6	2	5	0	1	0	1	1
各app	品牌分布	DEWAV	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	DEXP	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0
各app	品牌分布	DFYOU	11	9	10	2	3	1	1	2	9	7	4	7	6	6	10	4	10	8	9	2	2	1	1	2	9	7	4	7	6	5	9	4
各app	品牌分布	DIOO	4	2	4	1	3	1	0	2	4	3	2	1	2	2	4	0	4	2	4	1	3	1	0	2	4	3	2	1	2	2	4	0
各app	品牌分布	DOMOD	1	0	1	0	0	0	0	0	2	2	0	1	1	1	1	0	1	0	1	0	0	0	0	0	2	2	0	1	1	1	1	0
各app	品牌分布	DOOGEE	4	1	4	3	0	1	0	0	6	2	2	2	1	3	5	3	3	1	3	2	0	0	0	0	5	2	2	1	1	3	4	2
各app	品牌分布	DYNAMAX	1	1	1	0	0	0	0	0	1	1	0	1	1	1	1	1	1	1	1	0	0	0	0	0	1	1	0	1	1	1	1	1
各app	品牌分布	Daxian Pantech	3	1	3	0	0	1	0	0	1	1	0	0	0	2	2	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	Desay	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	EASTCOM	2	1	1	0	1	1	0	0	2	1	1	2	1	1	2	1	2	1	1	0	1	1	0	0	2	1	1	2	1	1	2	1
各app	品牌分布	EBEST	1	1	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1	1	0	0	0	0	0	0	1	1	0	0	1	0	0	0
各app	品牌分布	ECETD	1	1	1	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	ECTEL	1	0	0	1	0	0	0	1	0	0	0	0	0	1	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	1	1	0
各app	品牌分布	EDIDI	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0
各app	品牌分布	ELE	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	1
各app	品牌分布	ELEPHONE	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	EMULATIONAL	12	9	8	2	3	4	2	3	9	4	2	6	3	6	12	2	4	2	4	0	3	1	1	2	2	1	1	2	1	1	5	1
各app	品牌分布	ENES	6	3	4	0	1	0	2	1	6	2	2	5	0	2	4	1	4	2	2	0	0	0	1	0	4	1	1	3	0	2	3	1
各app	品牌分布	ENJOY	2	0	1	0	0	0	0	1	0	0	0	0	0	0	2	0	2	0	1	0	0	0	0	1	0	0	0	0	0	0	2	0
各app	品牌分布	ERICSSON	1	0	1	0	0	0	0	0	1	1	0	1	1	1	2	1	1	0	1	0	0	0	0	0	1	1	0	1	1	1	2	1
各app	品牌分布	ERZONG	2	1	0	1	0	0	0	1	3	1	0	1	1	1	2	1	2	1	0	1	0	0	0	1	3	1	0	1	1	1	2	1
各app	品牌分布	ESSENTIALPRODUCTS,INC.	90	40	64	27	35	32	12	30	93	56	36	30	72	56	102	30	62	25	45	17	28	24	8	22	64	38	26	21	48	40	74	20
各app	品牌分布	ETIDG	1	0	1	0	0	0	0	0	6	0	6	0	0	0	0	5	1	0	1	0	0	0	0	0	6	0	6	0	0	0	0	5
各app	品牌分布	ETON	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	EU3C	3	1	3	0	0	0	0	0	11	3	9	1	1	0	4	1	3	1	3	0	0	0	0	0	11	3	9	1	1	0	4	1
各app	品牌分布	EVERTEK	1	0	0	0	0	0	0	1	1	1	0	0	0	0	2	2	1	0	0	0	0	0	0	1	1	1	0	0	0	0	2	2
各app	品牌分布	EWANGSHIKONG	7	3	4	2	3	2	1	2	7	4	2	5	0	6	10	2	6	3	4	2	2	2	1	2	6	3	2	5	0	6	9	2
各app	品牌分布	EWIS	3	1	3	1	2	1	0	1	3	2	3	2	1	2	3	1	1	0	1	0	0	0	0	1	1	1	1	0	1	0	1	0
各app	品牌分布	EXPLAY	1	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	E人E本	55	12	31	5	44	8	3	10	33	22	9	16	10	17	46	9	52	11	29	4	42	7	3	9	31	20	9	15	9	16	43	8
各app	品牌分布	E派	45	30	29	11	5	12	4	9	32	13	7	20	11	16	45	6	29	18	20	7	4	9	3	8	20	6	5	13	8	10	28	4
各app	品牌分布	F-FOOK	2	1	2	1	2	1	0	0	2	2	2	2	1	2	2	1	1	0	1	1	1	1	0	0	1	1	1	1	0	1	1	0
各app	品牌分布	FIBERHOME	20	9	20	2	12	4	5	9	18	15	10	14	8	9	20	5	20	9	20	2	12	4	5	9	18	15	10	14	8	9	20	5
各app	品牌分布	FIBOCOM	23	10	19	4	6	7	3	6	25	14	9	12	8	12	26	6	21	9	17	3	5	6	3	4	22	11	9	12	6	11	24	4
各app	品牌分布	FISE	3	1	3	1	1	0	0	0	7	3	6	0	1	0	2	4	3	1	3	1	1	0	0	0	7	3	6	0	1	0	2	4
各app	品牌分布	FLYAUDIO	64	18	54	5	10	3	4	15	142	76	33	57	38	36	68	15	59	17	51	5	9	2	4	13	123	62	30	49	35	33	65	13
各app	品牌分布	FLYSCALE	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0
各app	品牌分布	FMEE	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0
各app	品牌分布	FNNI	5	1	5	0	1	0	0	0	5	3	1	2	0	1	6	2	5	1	5	0	1	0	0	0	5	3	1	2	0	1	6	2
各app	品牌分布	FORGE	24	12	18	7	17	11	6	11	21	15	13	17	14	15	22	10	23	11	17	7	16	10	6	11	20	15	12	17	14	15	21	10
各app	品牌分布	FORTUNE	5	2	4	0	0	1	0	0	7	0	6	1	0	0	4	2	5	2	4	0	0	1	0	0	7	0	6	1	0	0	4	2
各app	品牌分布	FORTUNESHIP	2	1	1	0	0	0	1	0	1	0	0	0	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	FREETEL	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0
各app	品牌分布	FUJITSU	3	1	2	1	0	1	0	2	4	1	2	2	2	3	4	0	3	1	2	1	0	1	0	2	4	1	2	2	2	3	4	0
各app	品牌分布	Fibocom	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	1
各app	品牌分布	Fimi	1	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0
各app	品牌分布	Forme	1	1	1	0	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	G	1	0	1	0	0	0	0	0	2	0	0	1	1	2	1	0	1	0	1	0	0	0	0	0	2	0	0	1	1	2	1	0
各app	品牌分布	G-TIDE	1	0	0	1	1	1	0	0	1	1	1	1	0	0	1	0	1	0	0	1	1	1	0	0	1	1	1	1	0	0	1	0
各app	品牌分布	GALIF	32	16	25	4	8	1	3	5	125	15	123	21	11	14	40	21	29	14	23	4	8	1	3	5	114	15	113	18	10	12	36	19
各app	品牌分布	GEMTEK	1	0	0	0	0	1	0	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	GENERAL	2	1	1	1	0	0	0	0	2	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	GESM	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0
各app	品牌分布	GETEK	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	GIONLID	1	1	1	0	0	0	0	1	1	0	0	1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	GM	1	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	GOLO	11	4	8	0	5	1	0	7	11	6	5	5	3	7	11	5	11	4	8	0	5	1	0	7	11	6	5	5	3	7	10	5
各app	品牌分布	GOOGLE	415	69	232	68	210	205	42	147	433	224	98	130	298	146	484	136	339	51	191	43	177	169	37	123	358	172	85	107	243	120	405	120
各app	品牌分布	GRAVER	21	2	17	3	5	1	1	3	22	6	5	16	8	8	25	5	20	2	16	3	4	1	1	3	21	5	5	15	7	8	23	5
各app	品牌分布	GRIGHT	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
各app	品牌分布	GUAN	206	80	162	44	46	38	14	29	156	117	43	76	37	98	186	33	159	52	128	29	38	29	9	24	116	82	31	58	26	79	149	26
各app	品牌分布	GUANYI	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
各app	品牌分布	GUOMI	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	GUSUN	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	0
各app	品牌分布	Gionee	58	23	41	9	14	12	3	13	33	17	13	17	7	29	60	6	51	19	36	8	14	10	3	13	28	15	13	15	5	26	53	6
各app	品牌分布	Gospell Digital	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
各app	品牌分布	HAIXU	1	0	1	0	0	0	0	0	1	1	0	0	1	1	1	0	1	0	1	0	0	0	0	0	1	1	0	0	1	1	1	0
各app	品牌分布	HARMAN	3	2	1	1	1	1	0	2	4	4	1	1	2	2	2	1	3	2	1	1	1	1	0	2	4	4	1	1	2	2	2	1
各app	品牌分布	HATENG	12	4	10	0	1	1	1	3	9	4	1	6	1	3	12	1	12	4	10	0	1	1	1	3	8	4	0	6	1	3	11	1
各app	品牌分布	HENGLE	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	HENMIE	1	0	1	0	1	1	0	1	1	1	0	0	0	1	1	0	1	0	1	0	1	1	0	1	1	1	0	0	0	1	1	0
各app	品牌分布	HERO	7	2	5	1	0	0	1	1	7	1	1	4	3	2	6	0	4	0	4	0	0	0	1	0	5	1	1	3	2	0	4	0
各app	品牌分布	HEZIZHIFU	2	0	2	0	0	0	0	0	1	1	0	0	0	0	2	0	2	0	2	0	0	0	0	0	1	1	0	0	0	0	2	0
各app	品牌分布	HFON	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	HOJY	18	3	14	4	7	7	2	7	15	9	5	6	5	8	20	4	18	3	14	4	7	7	2	7	15	9	5	6	5	8	19	4
各app	品牌分布	HONEYWELL	9	2	9	1	2	1	0	0	8	5	4	4	5	2	10	2	9	2	9	1	2	1	0	0	8	5	4	4	5	2	10	2
各app	品牌分布	HONGYU	12	5	9	2	3	1	1	1	10	3	1	5	2	2	12	2	11	4	9	2	3	1	1	1	9	3	1	4	2	2	11	2
各app	品牌分布	HONOR	9	4	5	1	1	4	1	2	5	5	2	3	3	7	6	3	9	4	5	1	1	4	1	2	5	5	2	3	3	7	6	3
各app	品牌分布	HOSIN	1	0	1	0	1	1	0	1	0	0	0	0	0	0	1	1	1	0	1	0	1	1	0	1	0	0	0	0	0	0	1	1
各app	品牌分布	HOT	9	2	8	4	0	1	0	0	11	10	1	2	3	5	10	5	6	1	5	3	0	0	0	0	8	7	0	1	3	4	8	4
各app	品牌分布	HPHONE	2	1	2	0	0	0	0	0	2	1	0	1	0	1	2	0	1	0	1	0	0	0	0	0	1	0	0	1	0	1	1	0
各app	品牌分布	HTC	23	4	11	5	6	5	4	6	19	13	2	8	4	9	24	2	21	4	10	4	6	4	4	5	17	11	2	8	3	8	22	1
各app	品牌分布	HTCCORP.	1	1	1	0	1	0	0	0	1	0	0	1	1	1	1	1	1	1	1	0	1	0	0	0	1	0	0	1	1	1	1	1
各app	品牌分布	HUAGUANGPINGTAN	3	0	1	0	1	0	0	3	1	1	0	1	0	1	1	1	2	0	1	0	0	0	0	2	1	1	0	1	0	0	1	1
各app	品牌分布	HUAQIN	1	0	1	0	1	0	0	0	1	1	0	1	0	0	0	1	1	0	1	0	1	0	0	0	1	1	0	1	0	0	0	1
各app	品牌分布	HUARUI	1	0	1	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	1	0	0	0	1	0
各app	品牌分布	HUAWEI	1744	624	1149	306	549	378	222	463	1231	700	375	535	367	1151	1783	351	1680	596	1110	289	535	359	215	452	1181	670	364	512	352	1116	1714	340
各app	品牌分布	HUAWEI TECHNOLOGY	5	1	2	1	1	1	1	0	2	0	0	2	0	0	6	1	2	0	1	0	0	0	1	0	0	0	0	0	0	0	3	0
各app	品牌分布	HUAZHENGYISHANG	1	0	1	0	1	0	0	0	2	1	1	2	1	0	2	1	1	0	1	0	1	0	0	0	2	1	1	2	1	0	2	1
各app	品牌分布	HUBAOXING	4	1	4	2	0	1	1	1	3	3	1	3	2	0	4	13	4	1	4	2	0	1	1	1	3	3	1	3	2	0	4	13
