nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
各app	常驻省份分布	省份	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
各app	品牌分布	亿科泰达	102	50	72	17	10	22	13	20	81	41	23	39	21	63	97	11	67	30	48	9	7	16	9	16	52	27	15	26	14	45	62	10
各app	品牌分布	亿美讯联	2	2	2	1	0	0	0	1	2	0	0	1	1	1	2	1	1	1	1	0	0	0	0	0	1	0	0	1	0	0	1	1
各app	品牌分布	亿通	21	7	13	3	3	2	1	0	14	8	2	5	2	17	18	3	18	5	12	2	1	1	1	0	12	7	2	4	1	13	14	2
各app	品牌分布	今典	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0
各app	品牌分布	今华智通	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	以晴	4	3	3	1	0	0	1	1	1	1	0	1	1	0	3	0	3	2	3	1	0	0	1	1	1	1	0	1	1	0	2	0
各app	品牌分布	以晴光电	11	5	11	1	0	2	2	2	8	3	4	3	4	2	11	2	9	5	9	0	0	2	2	2	5	2	3	1	2	1	8	1
各app	品牌分布	众思云	5	2	5	0	0	0	0	1	13	7	12	4	0	2	6	25	5	2	5	0	0	0	0	1	13	7	12	4	0	2	6	24
各app	品牌分布	众赢	95	50	76	27	22	25	10	8	78	61	19	37	15	37	99	24	82	41	63	24	20	19	9	6	65	51	16	28	14	32	86	22
各app	品牌分布	优PHONE	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
各app	品牌分布	优博讯	79	33	55	21	14	9	10	11	68	35	19	47	13	59	118	19	64	27	46	18	12	8	10	9	53	29	17	36	11	50	99	18
各app	品牌分布	优友	20	9	18	3	2	3	2	5	14	8	6	5	3	8	18	6	11	3	10	1	1	0	2	2	8	3	2	3	2	4	9	4
各app	品牌分布	优品	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	优品通	217	114	154	43	26	37	45	40	179	78	82	99	26	85	218	25	123	61	86	22	15	18	29	24	98	39	52	55	12	48	127	13
各app	品牌分布	优尔得	9	4	7	0	1	2	2	0	5	3	3	3	2	4	7	2	7	2	5	0	0	0	2	0	3	2	1	2	1	2	5	2
各app	品牌分布	优思	18	13	13	4	4	2	1	7	14	8	6	8	6	8	15	4	13	9	11	3	4	2	1	4	11	6	6	7	6	7	12	3
各app	品牌分布	优普	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
各app	品牌分布	优米	9	3	8	4	0	2	4	3	6	3	4	3	3	9	10	1	3	1	2	1	0	2	2	0	2	1	1	0	1	4	4	0
各app	品牌分布	优米斯达	1	1	1	0	0	1	0	0	0	0	0	0	0	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	1	1	0
各app	品牌分布	优购	200	92	129	40	15	41	63	34	153	99	69	82	32	104	173	29	139	54	92	26	8	25	44	24	103	60	51	56	22	68	123	18
各app	品牌分布	伟大	11	2	9	1	0	0	0	0	1	1	1	0	0	3	3	0	10	2	8	1	0	0	0	0	1	1	1	0	0	3	3	0
各app	品牌分布	传奇	176	76	135	30	20	45	27	31	121	59	49	67	25	70	167	23	127	50	99	22	16	34	18	25	86	39	36	47	19	54	120	17
各app	品牌分布	佰事讯	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	佰云	42	19	30	3	8	7	3	9	36	18	12	22	5	12	45	4	28	10	22	2	7	5	1	5	23	9	7	16	2	8	32	4
各app	品牌分布	佰利	1	1	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	1	1	0	0	1	0	1	1	1	0	1	1	1	1	1
各app	品牌分布	佳之选	1	0	1	0	0	0	0	0	1	0	1	0	0	1	1	0	1	0	1	0	0	0	0	0	1	0	1	0	0	1	1	0
各app	品牌分布	佳域	4	3	1	0	0	0	1	1	6	2	3	2	1	2	5	0	3	2	1	0	0	0	1	1	5	2	2	2	1	2	4	0
各app	品牌分布	佳域宇通	1	1	1	1	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	1	0	0	0	0	1	1	1	1	0	0	1	1
各app	品牌分布	佳奇昌	1	1	0	0	0	0	0	0	2	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0
各app	品牌分布	佳正胜龙	1	0	1	0	0	0	0	1	1	0	0	1	0	0	1	1	1	0	1	0	0	0	0	1	1	0	0	1	0	0	1	1
各app	品牌分布	佳达易通	22	12	17	6	3	3	7	1	21	14	11	8	5	8	22	2	15	8	12	3	2	2	3	1	14	8	7	5	4	4	15	1
各app	品牌分布	依偎	370	209	247	77	43	65	59	56	303	152	101	181	55	229	346	43	210	99	151	35	26	35	39	32	153	83	57	97	29	128	201	26
各app	品牌分布	侨兴	12	5	12	2	3	2	2	4	12	5	4	6	7	7	10	5	8	2	8	0	2	1	2	3	8	3	3	4	4	5	7	3
各app	品牌分布	保千里	166	73	109	35	32	26	11	30	129	80	36	63	33	59	169	51	126	47	89	29	27	23	9	26	102	62	32	49	23	45	131	42
各app	品牌分布	信云	1	0	1	1	0	1	0	0	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	0	1	1	0	0	0	1	1	0
各app	品牌分布	信大捷安	3	1	3	0	0	1	0	0	3	3	0	2	2	2	5	1	3	1	3	0	0	1	0	0	2	2	0	2	2	2	4	1
各app	品牌分布	信太	30	12	23	6	4	5	10	6	28	11	7	21	7	22	35	6	21	8	17	4	4	3	9	5	17	5	4	11	5	17	23	5
各app	品牌分布	先科	11	6	4	2	2	4	1	1	6	4	2	3	1	11	11	2	8	5	4	1	2	3	0	1	5	3	2	2	1	9	9	1
各app	品牌分布	先锋	22	8	17	3	6	3	2	4	19	15	4	4	4	8	23	3	17	3	14	1	5	2	2	2	14	11	4	2	2	6	19	3
各app	品牌分布	全球现代	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	兰铂	3	1	3	1	0	0	0	0	2	1	0	1	1	0	2	1	2	1	2	0	0	0	0	0	2	1	0	1	1	0	1	1
各app	品牌分布	兴华唐	11	8	9	5	5	4	5	6	11	9	9	7	6	8	11	6	9	7	8	4	4	4	4	5	10	8	8	7	6	7	10	6
各app	品牌分布	兴华宝	324	143	231	53	40	68	85	48	233	117	81	120	43	260	339	36	232	96	162	31	29	49	52	32	157	79	56	73	22	187	243	26
各app	品牌分布	几米	2	1	2	0	0	0	0	0	2	1	2	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	凡美	4	4	3	1	2	2	2	1	4	3	2	3	3	4	3	3	4	4	3	1	2	2	2	1	4	3	2	3	3	4	3	3
各app	品牌分布	凯利通	10	1	7	3	1	1	0	0	11	4	3	6	2	2	15	2	8	1	5	2	1	0	0	0	8	2	3	4	1	2	11	1
各app	品牌分布	凹凸	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0
各app	品牌分布	分点	8	1	6	2	0	1	3	2	5	5	1	0	0	3	8	1	5	1	5	2	0	0	2	1	4	4	1	0	0	2	5	0
各app	品牌分布	创客	0	0	0	0	0	0	0	0	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	创星	1	0	0	0	0	1	0	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	创景	5	2	3	0	1	2	1	4	5	1	2	3	5	3	4	2	5	2	3	0	1	2	1	4	5	1	2	3	5	3	4	2
各app	品牌分布	创维	2	1	2	0	0	1	0	1	2	1	0	1	1	0	2	0	2	1	2	0	0	1	0	1	2	1	0	1	1	0	2	0
各app	品牌分布	创雅	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	力派	1	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0
各app	品牌分布	力鑫	1	0	0	0	0	0	0	1	1	1	0	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	努比亚	17678	9294	12257	5981	3289	4092	1273	3502	16917	10376	4418	8109	6603	16610	17532	4114	10537	4702	7591	2675	2224	2638	797	2236	9709	5402	2730	4844	3639	10079	10741	2641
各app	品牌分布	北斗国星	1	0	1	0	0	0	0	0	1	1	0	1	1	0	1	1	1	0	1	0	0	0	0	0	1	1	0	1	1	0	1	1
各app	品牌分布	升龙	2	1	1	0	0	0	0	0	1	1	0	0	0	1	2	0	2	1	1	0	0	0	0	0	1	1	0	0	0	1	2	0
各app	品牌分布	午诺	29	10	19	9	2	11	6	9	22	9	8	18	9	19	29	6	19	4	13	5	2	6	5	7	12	4	4	10	5	13	17	3
各app	品牌分布	华为	1748270	897124	1268803	423758	816747	468821	170785	932795	1403172	867879	397657	691238	448451	1100794	1741552	388091	1283945	600934	947769	260860	603980	348329	131366	679401	987140	587291	293497	487598	300877	822404	1292261	300008
各app	品牌分布	华信盛邦	44	36	34	8	3	4	1	7	36	31	11	8	5	22	41	5	43	35	34	8	2	4	1	7	35	30	11	8	5	21	40	5
各app	品牌分布	华冠	61	24	50	11	10	8	5	13	49	27	19	29	11	29	61	15	47	18	40	7	6	6	5	9	36	18	12	22	8	27	45	11
各app	品牌分布	华唐时代	6	2	5	1	0	0	0	1	6	3	3	4	5	3	5	2	5	2	4	1	0	0	0	1	5	3	2	4	4	3	4	2
各app	品牌分布	华展	3	2	2	1	0	1	0	2	2	1	2	1	1	1	4	0	2	1	2	0	0	1	0	1	1	1	1	0	1	1	3	0
各app	品牌分布	华岷	2	1	0	0	0	0	0	1	2	0	1	2	0	1	3	0	2	1	0	0	0	0	0	1	2	0	1	2	0	1	3	0
各app	品牌分布	华度	3	0	3	0	3	1	1	2	2	1	1	2	0	0	3	0	3	0	3	0	3	1	1	2	2	1	1	2	0	0	3	0
各app	品牌分布	华录	3	1	3	1	1	1	0	0	3	2	1	2	1	1	3	0	2	1	2	0	1	1	0	0	2	1	1	1	0	1	2	0
各app	品牌分布	华悦	1	1	1	0	1	0	0	1	0	0	0	0	0	0	1	0	1	1	1	0	1	0	0	1	0	0	0	0	0	0	1	0
各app	品牌分布	华森	253	112	172	36	27	38	58	50	180	80	70	108	43	123	199	38	208	83	143	28	25	29	41	44	147	64	53	91	39	98	168	33
各app	品牌分布	华硕	704	335	485	196	117	156	58	127	598	330	205	263	212	367	691	120	516	225	357	123	81	114	47	97	421	219	158	191	129	274	510	88
各app	品牌分布	华禹	16	7	11	2	4	1	2	3	15	6	4	4	5	6	15	7	12	5	9	1	2	1	2	1	10	5	3	3	3	4	12	6
各app	品牌分布	华臣数码	15	7	12	4	0	2	1	1	14	6	1	6	4	3	17	2	9	4	8	2	0	2	1	1	10	4	0	5	3	3	11	2
各app	品牌分布	华蜀	2	0	1	1	0	0	0	0	1	0	0	1	0	0	2	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0
各app	品牌分布	卓拉	8	4	7	1	1	1	0	1	6	0	2	4	3	3	5	2	7	4	6	1	1	1	0	1	5	0	2	3	3	3	4	2
各app	品牌分布	卓普	15	7	10	4	2	3	3	3	16	5	8	8	3	7	12	1	11	6	8	1	2	2	3	2	11	2	5	5	3	6	8	0
各app	品牌分布	卓酷	2	0	2	0	0	0	0	0	1	0	1	0	0	2	2	1	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1
各app	品牌分布	南俘电讯	10	3	8	2	1	3	2	3	10	6	3	5	2	4	11	2	8	2	6	1	0	3	1	3	8	5	2	3	2	4	9	1
各app	品牌分布	南极星	0	0	0	0	0	0	0	0	2	2	0	0	0	1	2	0	0	0	0	0	0	0	0	0	2	2	0	0	0	1	2	0
各app	品牌分布	博仕达	2	1	1	0	0	0	0	0	2	2	0	2	0	0	2	0	2	1	1	0	0	0	0	0	2	2	0	2	0	0	2	0
各app	品牌分布	博力信	20	6	17	6	2	3	3	1	13	8	5	5	2	14	18	3	16	5	14	4	2	3	3	1	11	7	5	4	2	11	16	1
各app	品牌分布	卡为	1	0	1	0	0	1	1	0	1	1	0	1	1	0	1	1	1	0	1	0	0	1	1	0	1	1	0	1	1	0	1	1
各app	品牌分布	卡尔	3	0	3	2	2	2	1	1	4	3	1	2	2	2	3	2	3	0	3	2	2	2	1	1	3	3	1	2	1	2	3	2
各app	品牌分布	卡布奇诺	81	47	48	19	9	5	6	17	56	34	22	22	2	18	75	10	70	38	40	16	9	4	5	16	47	26	18	18	2	15	65	9
各app	品牌分布	卡美欧	310	128	239	41	28	106	37	63	201	84	91	115	19	113	263	28	192	70	149	21	20	53	22	33	120	44	56	67	13	63	165	15
各app	品牌分布	卡迪尔	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0
各app	品牌分布	厘米	87	36	52	14	11	10	33	15	57	29	20	34	12	46	76	12	70	27	42	12	10	6	28	13	48	22	18	26	12	35	60	12
各app	品牌分布	友为	1	0	1	0	0	1	0	0	1	1	1	0	0	0	1	0	1	0	1	0	0	1	0	0	1	1	1	0	0	0	1	0
各app	品牌分布	友信达	7	3	4	0	0	1	3	2	5	2	2	3	1	5	4	1	5	3	3	0	0	1	2	1	2	2	1	1	0	3	3	1
各app	品牌分布	友利通	21	9	18	3	3	7	3	6	15	5	7	11	4	16	22	5	20	9	17	3	3	6	3	6	13	5	7	9	4	14	19	5
各app	品牌分布	双侨	1	0	1	0	0	0	0	0	1	0	0	0	1	0	1	1	1	0	1	0	0	0	0	0	1	0	0	0	1	0	1	1
各app	品牌分布	台电	21	14	12	6	4	2	3	6	20	7	6	9	7	15	20	3	13	8	9	3	3	2	2	4	14	5	4	6	6	10	15	1
各app	品牌分布	吉客猫	93	61	84	44	52	44	15	52	95	78	55	77	76	90	96	58	93	61	84	44	52	44	15	52	95	78	55	77	76	90	96	58
各app	品牌分布	同心	18	4	11	5	4	3	3	5	14	5	8	8	6	4	17	5	17	4	10	5	3	3	3	5	12	5	6	7	5	4	15	5
各app	品牌分布	同洲	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	名虹	4	2	1	0	2	0	0	1	4	3	0	0	1	1	3	0	3	1	1	0	2	0	0	1	3	2	0	0	1	1	2	0
各app	品牌分布	和	2173	957	1611	451	284	370	433	383	1759	959	549	981	373	1207	2112	304	1381	530	1066	233	193	250	280	239	1069	552	346	586	224	774	1346	195
各app	品牌分布	唐为	10	7	7	4	3	1	2	4	11	7	5	6	3	10	11	4	7	5	6	3	3	1	2	2	8	5	5	5	3	8	8	3
各app	品牌分布	唯乐	2	1	2	0	0	0	1	0	2	1	0	0	1	2	2	0	1	0	1	0	0	0	0	0	1	1	0	0	0	1	1	0
各app	品牌分布	唯掌	7	3	4	3	0	0	1	0	6	3	2	5	2	5	6	0	5	3	2	3	0	0	1	0	4	3	2	3	2	3	4	0
各app	品牌分布	唯科	3	1	2	0	0	1	1	1	4	4	2	2	1	2	3	2	2	1	1	0	0	1	1	1	2	2	2	1	1	2	2	2
各app	品牌分布	唯米	32	10	25	4	1	7	5	3	19	10	5	15	5	23	31	6	20	6	15	2	0	3	3	1	10	3	2	8	2	17	19	4
各app	品牌分布	商务通	3	2	3	1	0	0	1	2	4	3	1	3	0	3	3	0	2	1	2	1	0	0	0	1	2	2	0	1	0	2	2	0
各app	品牌分布	喜卡	1	0	1	0	0	0	0	0	4	1	1	1	1	3	1	0	1	0	1	0	0	0	0	0	3	0	1	1	1	3	1	0
各app	品牌分布	喜来乐	5	1	3	1	0	0	2	2	5	1	1	3	1	4	7	4	3	1	2	1	0	0	1	1	4	1	0	2	1	3	5	4
各app	品牌分布	嘉源	5	3	2	1	1	1	1	1	3	1	1	0	1	3	3	0	3	1	1	0	0	0	1	0	2	1	0	0	1	1	1	0
各app	品牌分布	四季恒美	391	168	305	52	73	127	144	88	238	144	87	128	49	235	419	59	364	146	285	46	69	119	136	80	219	132	80	115	42	222	390	54
各app	品牌分布	四季风	7	4	5	2	1	1	0	3	8	6	3	2	1	1	8	0	5	3	3	1	1	1	0	2	6	5	2	2	0	0	5	0
各app	品牌分布	国威	1	1	1	0	0	0	0	1	1	1	1	0	0	0	1	0	1	1	1	0	0	0	0	1	1	1	1	0	0	0	1	0
各app	品牌分布	国正通	1	0	1	0	0	0	0	0	1	1	1	0	0	1	0	0	1	0	1	0	0	0	0	0	1	1	1	0	0	1	0	0
各app	品牌分布	国网通	1	0	0	0	1	0	0	0	2	1	0	1	0	2	2	0	1	0	0	0	1	0	0	0	2	1	0	1	0	2	2	0
各app	品牌分布	国美	624	248	500	142	82	137	59	103	477	244	135	224	162	295	607	103	433	146	366	81	55	98	43	76	321	155	94	146	115	210	435	74
各app	品牌分布	圣宝龙	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	埃立特	5	2	4	1	2	2	2	2	5	3	2	2	1	3	7	0	5	2	4	1	2	2	2	2	5	3	2	2	1	3	7	0
各app	品牌分布	基伍	6	3	4	2	1	1	2	1	5	2	3	3	1	3	5	1	4	2	4	1	1	1	1	1	4	1	3	3	1	2	4	1
各app	品牌分布	壹伍ONEFIVE	86	39	65	15	10	9	15	17	69	26	19	36	18	65	79	12	69	27	53	11	8	7	12	11	54	21	16	27	18	55	65	9
各app	品牌分布	壹捌玖	4	2	4	0	1	0	0	0	5	5	3	3	0	4	6	3	3	2	3	0	0	0	0	0	4	4	2	2	0	3	5	2
各app	品牌分布	夏新	39	8	30	5	1	7	9	7	29	19	8	16	3	17	38	3	30	5	23	4	1	5	7	6	21	14	6	10	2	12	30	3
各app	品牌分布	夏普	719	265	518	174	160	183	68	175	650	343	168	281	302	498	723	163	552	173	413	120	135	148	52	137	495	246	129	210	234	393	566	134
各app	品牌分布	夏朗	7	1	6	1	1	0	0	0	3	2	1	1	1	2	3	1	7	1	6	1	1	0	0	0	3	2	1	1	1	2	3	1
各app	品牌分布	多亲	138	49	100	33	35	31	18	42	142	86	36	54	61	78	165	40	90	23	67	16	28	22	9	28	95	53	25	33	44	52	108	26
各app	品牌分布	多美达	12	6	11	6	6	3	0	2	12	8	7	8	5	10	14	5	11	6	10	5	6	2	0	2	11	8	7	7	5	9	13	5
各app	品牌分布	大为	3	2	3	1	2	1	0	2	2	2	2	2	1	2	2	1	3	2	3	1	2	1	0	2	2	2	2	2	1	2	2	1
各app	品牌分布	大唐	61	33	46	9	15	17	5	18	65	41	21	29	28	30	73	18	48	28	35	7	13	15	3	16	51	31	15	22	24	24	61	17
各app	品牌分布	大大	2	1	2	0	0	0	0	0	4	1	1	3	2	1	3	0	2	1	2	0	0	0	0	0	4	1	1	3	2	1	3	0
各app	品牌分布	大拇指	31	9	13	4	24	1	5	4	21	11	9	11	3	10	28	6	27	6	11	3	24	1	3	4	16	9	8	8	3	8	24	5
各app	品牌分布	大显	26	12	16	5	2	9	6	4	19	15	5	9	3	23	24	7	14	5	7	3	1	5	4	2	11	9	2	4	1	12	14	1
各app	品牌分布	大显启辰	3	3	2	1	0	0	1	1	3	2	3	2	1	2	2	1	3	3	2	1	0	0	1	1	3	2	3	2	1	2	2	1
各app	品牌分布	大桔	4	2	2	2	1	1	0	0	4	2	1	1	0	3	3	1	3	2	1	1	1	1	0	0	3	2	1	0	0	2	2	1
各app	品牌分布	大疆实业	40	24	31	15	5	8	3	5	35	14	10	13	11	11	45	5	27	13	23	10	4	4	2	3	19	9	6	6	5	4	26	4
各app	品牌分布	大神	38	17	28	5	2	13	5	14	31	19	12	17	8	17	32	1	28	12	20	3	2	11	4	13	24	13	9	16	6	15	25	1
各app	品牌分布	大米	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	大诚	0	0	0	0	0	0	0	0	1	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	1	0
各app	品牌分布	天元通	11	2	4	2	1	2	2	2	9	5	1	3	5	10	16	1	7	0	3	2	1	1	2	2	5	2	0	2	2	6	9	0
各app	品牌分布	天宇朗通	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0
各app	品牌分布	天宏	23	11	21	6	5	4	2	7	19	11	11	14	2	7	22	3	12	5	11	3	2	2	0	5	10	5	5	7	1	5	12	1
各app	品牌分布	天宏时代	13	3	10	3	1	1	1	2	7	5	5	3	1	6	6	3	11	3	8	2	0	1	1	1	6	4	4	2	1	5	5	2
各app	品牌分布	天时达	6	4	4	0	0	2	0	0	2	2	1	0	0	2	7	0	4	2	4	0	0	2	0	0	1	1	0	0	0	1	6	0
各app	品牌分布	天玺	10	3	7	0	2	1	4	2	8	3	4	3	3	5	7	2	8	2	5	0	1	0	3	1	7	3	3	3	3	3	5	1
各app	品牌分布	天禄	3	3	1	1	1	1	0	0	2	1	0	0	1	1	2	0	3	3	1	1	1	1	0	0	2	1	0	0	1	1	2	0
各app	品牌分布	天语	315	147	238	76	38	64	55	63	269	148	101	139	69	151	331	57	209	83	167	43	27	43	39	44	168	85	71	90	47	99	224	43
各app	品牌分布	天迈	1	0	1	1	0	1	0	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	天龙世纪	3	1	3	0	0	0	0	0	1	0	1	0	0	1	4	1	3	1	3	0	0	0	0	0	1	0	1	0	0	1	4	1
各app	品牌分布	央科	9	5	8	2	2	0	2	1	7	5	1	4	1	5	8	3	6	3	6	1	1	0	1	0	6	4	1	4	1	2	5	3
各app	品牌分布	奇虎	15	3	13	0	2	1	1	1	23	6	8	10	5	6	21	6	15	3	13	0	2	1	1	1	21	6	8	8	5	6	20	5
各app	品牌分布	奇酷	9587	4426	7346	2942	2372	2163	854	2063	8576	4781	3217	4606	2509	4358	9319	2007	6044	2292	4851	1306	1638	1509	589	1415	5174	2557	2206	2872	1370	2889	6047	1351
各app	品牌分布	奈华特	1	1	0	0	0	0	0	0	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	0	1	1	0	0	0	0	1	0
各app	品牌分布	奔跑家园	7	2	4	2	1	0	1	1	4	2	0	4	2	7	7	1	4	1	2	0	1	0	1	1	1	0	0	1	0	4	3	0
各app	品牌分布	奥乐	8	4	6	2	1	0	1	0	9	6	4	3	4	2	10	1	5	3	4	1	0	0	1	0	7	5	3	2	4	1	7	0
各app	品牌分布	奥乐迪奥	79	37	57	15	8	19	20	22	66	43	29	40	18	40	75	14	50	20	40	9	4	14	17	14	38	25	19	27	10	28	51	12
各app	品牌分布	奥克斯	3	1	3	1	0	0	0	1	4	0	1	3	1	1	3	0	2	0	2	0	0	0	0	0	3	0	0	3	0	1	2	0
各app	品牌分布	奥利信	27	17	17	3	2	3	4	12	23	13	5	13	9	10	25	4	20	12	12	2	2	2	3	9	16	8	3	9	5	7	18	3
各app	品牌分布	奥卓	37	21	30	11	11	8	12	15	37	21	22	35	24	31	38	23	36	21	29	11	11	8	12	15	36	21	22	34	24	30	36	23
各app	品牌分布	奥洛斯	101	50	68	17	11	18	17	14	84	30	32	56	17	53	101	18	72	35	50	12	9	11	10	9	56	17	19	36	12	34	73	13
各app	品牌分布	奥浦	5	3	3	0	3	1	0	1	3	3	1	1	0	5	4	1	5	3	3	0	3	1	0	1	3	3	1	1	0	5	4	1
各app	品牌分布	奥珀	1168	348	778	130	283	318	71	148	910	448	264	579	150	390	1396	163	1125	332	752	123	273	302	68	144	877	430	256	559	146	376	1345	159
各app	品牌分布	奥霖斯	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	好兄弟	18	10	17	7	2	5	2	5	19	13	10	16	10	10	18	5	15	9	14	6	2	4	2	5	15	12	7	13	10	9	14	5
各app	品牌分布	威兹奥	30	15	19	6	6	6	0	2	24	8	9	7	8	13	35	9	27	12	17	6	6	5	0	2	23	8	9	7	7	12	32	9
各app	品牌分布	威酷	2	1	1	1	0	0	0	0	3	0	1	3	1	2	3	1	2	1	1	1	0	0	0	0	3	0	1	3	1	2	3	1
各app	品牌分布	威铂	4	2	3	2	0	0	0	0	3	3	0	3	2	1	5	0	4	2	3	2	0	0	0	0	3	3	0	3	2	1	5	0
各app	品牌分布	宇通国信	1	1	0	1	0	0	0	0	1	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	宇隆	10	3	10	0	0	0	0	0	6	4	3	1	0	1	10	2	9	2	9	0	0	0	0	0	5	3	3	1	0	1	8	2
各app	品牌分布	宇飞来	2373	1319	1753	646	387	407	384	420	1961	1266	687	991	396	1151	2413	633	1933	1037	1463	520	331	336	323	334	1562	1003	582	770	304	968	1987	547
各app	品牌分布	宇龙	98	32	65	18	13	20	12	29	66	35	19	29	15	49	97	15	85	25	59	12	13	16	11	26	55	29	17	24	12	41	81	13
各app	品牌分布	守护宝	93	56	61	10	13	12	15	19	78	40	29	45	16	57	89	25	69	42	47	6	9	8	12	14	58	29	25	31	13	39	68	19
各app	品牌分布	安信通	1	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0
各app	品牌分布	安创	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	安派	1	0	0	1	0	0	0	0	1	1	0	0	0	1	2	0	1	0	0	1	0	0	0	0	1	1	0	0	0	1	2	0
