nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
各app	常驻省份分布	省份	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
各app	品牌分布	QUE	2	0	2	0	0	0	0	0	4	1	0	2	4	1	3	1	2	0	2	0	0	0	0	0	3	0	0	1	3	1	2	0
各app	品牌分布	QUECTEL	463	319	403	0	0	0	0	0	529	406	271	444	351	339	558	288	458	315	400	0	0	0	0	0	521	401	268	440	347	333	547	285
各app	品牌分布	R	0	0	0	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0
各app	品牌分布	RAINBOW+	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0
各app	品牌分布	RAYBO	1	0	1	0	0	0	0	0	1	0	0	0	1	1	1	0	1	0	1	0	0	0	0	0	1	0	0	0	1	1	1	0
各app	品牌分布	RAZER	8	2	7	0	0	0	0	0	17	12	5	6	10	4	20	3	4	1	3	0	0	0	0	0	9	5	4	2	6	1	12	2
各app	品牌分布	REALME	3868	938	3522	0	0	0	0	0	5875	3623	1706	3130	2919	3180	6322	1679	2458	573	2252	0	0	0	0	0	3557	2006	1032	1891	1767	2029	4019	978
各app	品牌分布	RED,REDHYDROGEN,HYDROGEN	1	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0
各app	品牌分布	REEDER	1	0	1	0	0	0	0	0	2	1	1	2	1	2	2	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	0
各app	品牌分布	REMOWIRELESS	1	0	1	0	0	0	0	0	1	1	0	0	0	1	1	1	1	0	1	0	0	0	0	0	1	1	0	0	0	1	1	1
各app	品牌分布	RIVIERA	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0
各app	品牌分布	RIVO	1	1	0	0	0	0	0	0	2	0	1	2	1	1	2	1	1	1	0	0	0	0	0	0	2	0	1	2	1	1	2	1
各app	品牌分布	RIYUEJINGLING	3	1	3	0	0	0	0	0	2	1	1	1	0	2	4	0	3	1	3	0	0	0	0	0	2	1	1	1	0	2	4	0
各app	品牌分布	ROAMBOX	1	0	1	0	0	0	0	0	1	1	1	0	0	1	1	0	1	0	1	0	0	0	0	0	1	1	1	0	0	1	1	0
各app	品牌分布	ROCO	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	ROOTJOY	0	0	0	0	0	0	0	0	4	2	0	1	1	1	2	1	0	0	0	0	0	0	0	0	3	2	0	0	1	0	1	0
各app	品牌分布	RUGTEL	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	RUNBO	5	1	4	0	0	0	0	0	4	2	2	2	3	4	9	1	5	1	4	0	0	0	0	0	4	2	2	2	3	4	9	1
各app	品牌分布	Restar	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	Royalstar	1	1	0	0	0	0	0	0	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	1	1	0	0	0	1	1	0
各app	品牌分布	SALORA	1	1	1	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	SANCHIN	1	0	1	0	0	0	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	SCV	58	26	52	0	0	0	0	0	90	49	27	48	32	41	103	20	56	24	51	0	0	0	0	0	88	47	26	46	31	40	101	19
各app	品牌分布	SECUMORE	1	0	1	0	0	0	0	0	1	1	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	SEEWOEASINOTE	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0
各app	品牌分布	SENTAR	1	0	1	0	0	0	0	0	2	1	0	1	0	1	2	1	1	0	1	0	0	0	0	0	2	1	0	1	0	1	2	1
各app	品牌分布	SENTER	8	0	8	0	0	0	0	0	6	4	1	1	2	7	16	4	8	0	8	0	0	0	0	0	6	4	1	1	2	6	16	3
各app	品牌分布	SEUIC	18	2	17	0	0	0	0	0	29	13	6	13	6	148	71	6	18	2	17	0	0	0	0	0	29	13	6	13	6	148	71	6
各app	品牌分布	SFR	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1
各app	品牌分布	SHENGYI	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1
各app	品牌分布	SHENQI	1	0	1	0	0	0	0	0	1	1	1	0	1	1	1	0	1	0	1	0	0	0	0	0	1	1	1	0	1	1	1	0
各app	品牌分布	SICT	1	0	1	0	0	0	0	0	1	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	SIERRA	1	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0
各app	品牌分布	SIERRAWIRELESS	0	0	0	0	0	0	0	0	142	0	141	1	0	0	3	0	0	0	0	0	0	0	0	0	142	0	141	1	0	0	2	0
各app	品牌分布	SIMCOM	146	100	111	0	0	0	0	0	179	117	62	129	115	79	187	89	143	98	110	0	0	0	0	0	175	114	60	128	113	78	182	89
各app	品牌分布	SINOPHY	4	2	4	0	0	0	0	0	5	4	2	5	2	3	5	2	4	2	4	0	0	0	0	0	5	4	2	5	2	3	5	2
各app	品牌分布	SKING	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0
各app	品牌分布	SMARTISANT3L	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	SNAKEEYES	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0
各app	品牌分布	SOP	2	1	1	0	0	0	0	0	2	1	0	0	2	3	2	1	2	1	1	0	0	0	0	0	1	1	0	0	1	2	1	1
各app	品牌分布	SPEEDATA	0	0	0	0	0	0	0	0	1	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	2	0
各app	品牌分布	SPREADTRUM	151	61	136	0	0	0	0	0	411	113	308	153	123	116	190	93	148	60	133	0	0	0	0	0	391	106	295	149	121	114	184	92
各app	品牌分布	SPROCOMM	1	0	1	0	0	0	0	0	2	2	1	1	0	0	2	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	1	0
各app	品牌分布	SRT	3	2	3	0	0	0	0	0	3	2	1	3	1	3	3	2	3	2	3	0	0	0	0	0	3	2	1	3	1	3	3	2
各app	品牌分布	STARTIMES	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	SUANYUNZHINENGSIXINTONG	2	0	2	0	0	0	0	0	2	2	0	1	1	2	3	1	2	0	2	0	0	0	0	0	2	2	0	1	1	1	2	1
各app	品牌分布	SUNLIGHT	1	0	1	0	0	0	0	0	1	1	0	0	1	1	1	1	1	0	1	0	0	0	0	0	1	1	0	0	1	1	1	1
各app	品牌分布	SUNLUX	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	SUNMI	18	6	15	0	0	0	0	0	24	11	8	14	12	14	47	12	17	6	14	0	0	0	0	0	22	11	7	13	11	12	43	11
各app	品牌分布	SUNNYCAT	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	1
各app	品牌分布	SUOSI	8	0	8	0	0	0	0	0	5	1	3	2	2	2	7	1	6	0	6	0	0	0	0	0	4	1	2	2	2	2	6	1
各app	品牌分布	SUPOIN	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	SYMPHONY	2	1	2	0	0	0	0	0	8	3	2	3	4	3	7	1	2	1	2	0	0	0	0	0	8	3	2	3	4	3	7	1
各app	品牌分布	Samsung	825	345	622	0	0	0	0	0	1046	557	256	426	275	499	1593	201	805	336	607	0	0	0	0	0	1011	539	249	407	269	484	1546	196
各app	品牌分布	Samyang	3	1	3	0	0	0	0	0	3	2	0	1	0	0	5	2	3	1	3	0	0	0	0	0	3	2	0	1	0	0	5	2
各app	品牌分布	SanCup	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0
各app	品牌分布	SangFei	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	Sansui	1	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	Siemens	53	20	44	0	0	0	0	0	69	37	15	29	19	36	96	14	52	20	43	0	0	0	0	0	67	35	15	28	18	36	94	14
各app	品牌分布	Simcom	35	22	29	0	0	0	0	0	41	29	17	30	29	26	38	17	35	22	29	0	0	0	0	0	40	29	17	30	28	25	37	17
各app	品牌分布	SkyWorth	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	Smartisan	4	2	4	0	0	0	0	0	4	2	2	1	2	0	9	3	4	2	4	0	0	0	0	0	4	2	2	1	2	0	9	3
各app	品牌分布	Sony	26	7	21	0	0	0	0	0	27	14	8	15	11	12	40	10	26	7	21	0	0	0	0	0	27	14	8	15	11	12	40	10
各app	品牌分布	SonyEricsson	1	1	1	0	0	0	0	0	0	0	0	0	0	2	4	1	1	1	1	0	0	0	0	0	0	0	0	0	0	2	3	1
各app	品牌分布	Spreadtrum	1	0	1	0	0	0	0	0	2	0	0	1	1	0	1	2	1	0	1	0	0	0	0	0	2	0	0	1	1	0	1	2
各app	品牌分布	Sunup	2	0	2	0	0	0	0	0	2	1	1	2	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	T-TALKCOM	1	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0
各app	品牌分布	TAKKO	1	1	0	0	0	0	0	0	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	0	1	0	1	0	0	0	1	1
各app	品牌分布	TANGWEI	1	0	1	0	0	0	0	0	1	1	1	1	0	0	1	0	1	0	1	0	0	0	0	0	1	1	1	1	0	0	1	0
各app	品牌分布	TCL	301	116	254	0	0	0	0	0	338	172	99	158	85	137	425	80	230	91	198	0	0	0	0	0	251	120	75	113	68	103	326	54
各app	品牌分布	TCL-Alcatel	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0
各app	品牌分布	TD	108	32	92	0	0	0	0	0	88	58	20	9	30	44	140	25	108	32	92	0	0	0	0	0	88	58	20	9	30	44	140	25
各app	品牌分布	TECAN	1	1	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	1	1	1	1	1	1	1	1
各app	品牌分布	TECNO	1	1	1	0	0	0	0	0	2	2	1	0	1	1	2	0	1	1	1	0	0	0	0	0	1	1	0	0	0	0	1	0
各app	品牌分布	TEDING	1	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	TEEMO	112	51	96	0	0	0	0	0	183	88	69	112	77	70	147	44	105	47	89	0	0	0	0	0	168	80	64	105	66	63	137	42
各app	品牌分布	TEHNOLIGADEVICE	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0
各app	品牌分布	TELIT	9	4	9	0	0	0	0	0	12	6	4	10	4	5	11	4	7	3	7	0	0	0	0	0	10	4	3	9	4	4	10	3
各app	品牌分布	TENHE	1	0	1	0	0	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	0	0	0	0	1	1	0	1	0	1	1	0
各app	品牌分布	TETC	1	1	1	0	0	0	0	0	1	1	0	1	1	1	1	0	1	1	1	0	0	0	0	0	1	1	0	1	1	1	1	0
各app	品牌分布	TG&CO.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	THINK	3	3	2	0	0	0	0	0	7	4	4	4	3	8	25	10	3	3	2	0	0	0	0	0	7	4	4	4	3	8	23	10
各app	品牌分布	THTF	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	0
各app	品牌分布	TIANCAIXIAOD	1	1	1	0	0	0	0	0	2	2	1	2	1	1	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
各app	品牌分布	TICMIRROR	0	0	0	0	0	0	0	0	2	1	0	1	0	0	1	12	0	0	0	0	0	0	0	0	2	1	0	1	0	0	1	12
各app	品牌分布	TICWATCH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	TINMO	15	4	13	0	0	0	0	0	25	15	8	10	8	11	32	8	15	4	13	0	0	0	0	0	23	13	7	10	7	10	30	7
各app	品牌分布	TINNO	7	5	6	0	0	0	0	0	8	8	5	5	5	6	7	7	7	5	6	0	0	0	0	0	8	8	5	5	5	6	7	7
各app	品牌分布	TINTELE	3	0	3	0	0	0	0	0	0	0	0	0	0	2	5	0	3	0	3	0	0	0	0	0	0	0	0	0	0	2	5	0
各app	品牌分布	TITANICMOBILEPHONE	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
各app	品牌分布	TREKSTOR	1	0	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	0	1	0	0	0	0	0	1	1	1	1	1	1	1	1
各app	品牌分布	TSD	2	0	2	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	TUYOU	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	TW	1	0	1	0	0	0	0	0	6	0	5	2	0	0	3	2	1	0	1	0	0	0	0	0	6	0	5	2	0	0	3	2
各app	品牌分布	Telit	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	Telit Communications SpA	1	0	1	0	0	0	0	0	1	0	0	1	1	0	1	0	1	0	1	0	0	0	0	0	1	0	0	1	1	0	1	0
各app	品牌分布	Telsda	2	1	2	0	0	0	0	0	3	1	1	2	1	2	3	2	2	1	2	0	0	0	0	0	3	1	1	2	1	2	3	2
各app	品牌分布	Trustcom-YEPEN	3	0	3	0	0	0	0	0	3	3	0	2	2	2	3	2	3	0	3	0	0	0	0	0	3	3	0	2	2	2	3	2
各app	品牌分布	U-BLOX	7	2	6	0	0	0	0	0	5	2	2	2	1	5	11	1	6	2	5	0	0	0	0	0	3	1	0	2	0	4	8	0
各app	品牌分布	UCOO	1	0	1	0	0	0	0	0	1	0	0	0	1	1	1	0	1	0	1	0	0	0	0	0	1	0	0	0	1	1	1	0
各app	品牌分布	ULEFONE	2	2	2	0	0	0	0	0	2	1	1	1	0	1	3	1	2	2	2	0	0	0	0	0	2	1	1	1	0	1	3	1
各app	品牌分布	ULTIMATE	0	0	0	0	0	0	0	0	4	0	4	1	0	1	1	2	0	0	0	0	0	0	0	0	4	0	4	1	0	1	1	2
各app	品牌分布	UMEOX	4	4	3	0	0	0	0	0	4	3	1	3	2	2	4	4	4	4	3	0	0	0	0	0	4	3	1	3	2	2	4	4
各app	品牌分布	UNIHERTZ	2	1	2	0	0	0	0	0	3	2	1	2	1	4	4	0	2	1	2	0	0	0	0	0	2	1	0	1	0	3	3	0
各app	品牌分布	UNIVERSAL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	UNNECTO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	USRIOT	10	9	10	0	0	0	0	0	11	10	10	11	11	9	11	10	10	9	10	0	0	0	0	0	11	10	10	11	11	9	11	10
各app	品牌分布	UT斯达康	3	1	2	0	0	0	0	0	7	3	1	3	2	5	7	2	3	1	2	0	0	0	0	0	7	3	1	3	2	5	7	2
各app	品牌分布	V-WAL	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	V-Wal	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1	1	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1	1
各app	品牌分布	V.KEL	3	2	3	0	0	0	0	0	3	1	3	3	2	1	3	2	3	2	3	0	0	0	0	0	3	1	3	3	2	1	3	2
各app	品牌分布	V2	1	1	0	0	0	0	0	0	1	1	0	0	1	1	1	0	1	1	0	0	0	0	0	0	1	1	0	0	1	1	1	0
各app	品牌分布	VCALL	3	2	2	0	0	0	0	0	3	2	1	3	3	3	3	1	3	2	2	0	0	0	0	0	3	2	1	3	3	3	3	1
各app	品牌分布	VDC	2	1	2	0	0	0	0	0	2	2	0	1	2	1	2	1	2	1	2	0	0	0	0	0	2	2	0	1	2	1	2	1
各app	品牌分布	VEAH	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	VEGA	1	0	1	0	0	0	0	0	7	3	2	3	2	8	9	1	1	0	1	0	0	0	0	0	7	3	2	3	2	8	9	1
各app	品牌分布	VELL-COM	1	0	1	0	0	0	0	0	1	0	0	1	0	2	2	0	1	0	1	0	0	0	0	0	1	0	0	1	0	2	2	0
各app	品牌分布	VERNEE	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1
各app	品牌分布	VIEWAT	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	VINKO	6	1	6	0	0	0	0	0	7	4	1	5	0	7	14	0	5	1	5	0	0	0	0	0	7	4	1	5	0	7	13	0
各app	品牌分布	VIVI	26	8	23	0	0	0	0	0	32	17	6	15	6	11	45	5	21	7	18	0	0	0	0	0	24	11	5	11	4	10	34	4
各app	品牌分布	VIVL	4	1	3	0	0	0	0	0	4	4	2	2	1	2	6	0	3	0	3	0	0	0	0	0	3	3	2	1	1	1	3	0
各app	品牌分布	VK	29	10	26	0	0	0	0	0	19	5	9	7	3	12	33	9	26	9	23	0	0	0	0	0	15	4	7	6	3	11	27	9
各app	品牌分布	VKE	2	1	1	0	0	0	0	0	3	3	1	0	2	1	3	1	2	1	1	0	0	0	0	0	3	3	1	0	2	1	3	1
各app	品牌分布	VODA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	VODAFONE	3	3	3	0	0	0	0	0	5	3	3	4	2	4	4	3	3	3	3	0	0	0	0	0	5	3	3	4	2	4	4	3
各app	品牌分布	VS&ME	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	VVETRAIN	6	3	4	0	0	0	0	0	6	5	1	2	1	4	10	5	5	2	4	0	0	0	0	0	6	5	1	2	1	4	10	5
各app	品牌分布	ViKO	0	0	0	0	0	0	0	0	2	1	0	2	1	0	2	0	0	0	0	0	0	0	0	0	2	1	0	2	1	0	2	0
各app	品牌分布	Vince	14	10	10	0	0	0	0	0	15	11	2	13	10	5	13	4	14	10	10	0	0	0	0	0	15	11	2	13	10	5	13	4
各app	品牌分布	Vogo	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	Voxtel	1	1	1	0	0	0	0	0	1	1	0	0	0	1	1	0	1	1	1	0	0	0	0	0	1	1	0	0	0	1	1	0
各app	品牌分布	W	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	1
各app	品牌分布	WALTON	0	0	0	0	0	0	0	0	1	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	3	0
各app	品牌分布	WANGPOS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
各app	品牌分布	WEARSTAR	1	0	1	0	0	0	0	0	1	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0
各app	品牌分布	WEIMING100FEN	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	WELAI	2	0	2	0	0	0	0	0	2	2	1	1	2	3	5	0	2	0	2	0	0	0	0	0	1	1	1	1	1	3	4	0
各app	品牌分布	WEXLER	1	0	1	0	0	0	0	0	1	0	0	0	1	2	1	0	1	0	1	0	0	0	0	0	1	0	0	0	1	2	1	0
各app	品牌分布	WHITECHERRY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	WIKO	2	1	2	0	0	0	0	0	6	2	0	3	1	3	5	3	2	1	2	0	0	0	0	0	4	1	0	2	1	2	3	2
各app	品牌分布	WIME	1	0	1	0	0	0	0	0	2	2	0	0	0	0	2	0	1	0	1	0	0	0	0	0	2	2	0	0	0	0	2	0
各app	品牌分布	WINSTAR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	WISKY	14	0	14	0	0	0	0	0	49	22	6	11	30	20	43	6	14	0	14	0	0	0	0	0	44	20	4	9	30	20	39	4
各app	品牌分布	WYLESS	76	31	73	0	0	0	0	0	90	64	26	72	62	71	88	40	76	31	73	0	0	0	0	0	90	64	26	72	62	71	88	40
各app	品牌分布	Wellphone	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	Wishway	1	1	0	0	0	0	0	0	2	2	0	1	1	1	1	0	1	1	0	0	0	0	0	0	2	2	0	1	1	1	1	0
各app	品牌分布	Woasis	4	1	4	0	0	0	0	0	4	4	1	3	4	2	4	3	3	1	3	0	0	0	0	0	3	3	1	3	3	1	3	2
各app	品牌分布	X-TIGI	1	0	1	0	0	0	0	0	2	1	0	1	1	0	2	0	1	0	1	0	0	0	0	0	2	1	0	1	1	0	2	0
各app	品牌分布	XDSM	2	0	2	0	0	0	0	0	3	0	1	1	2	2	3	0	1	0	1	0	0	0	0	0	2	0	1	0	1	1	2	0
各app	品牌分布	XFLAG	9	3	7	0	0	0	0	0	10	7	3	2	4	5	10	3	7	2	5	0	0	0	0	0	8	5	2	2	3	3	8	2
各app	品牌分布	XIAODA	13	2	12	0	0	0	0	0	94	12	76	17	13	20	18	79	12	2	11	0	0	0	0	0	87	11	71	15	11	18	16	71
各app	品牌分布	XIAOGELEI	1	0	1	0	0	0	0	0	6	5	1	1	2	3	7	1	1	0	1	0	0	0	0	0	5	5	1	0	1	2	5	0
各app	品牌分布	XIAORUI	3	0	3	0	0	0	0	0	30	0	30	2	2	1	3	1	2	0	2	0	0	0	0	0	28	0	28	2	1	1	3	1
各app	品牌分布	XIAOTIANCAI	639	295	560	0	0	0	0	0	1059	511	652	579	455	326	786	464	611	285	533	0	0	0	0	0	1003	482	617	549	433	310	740	434
各app	品牌分布	XIAOXUN	97	50	84	0	0	0	0	0	129	79	41	83	68	56	127	67	95	48	82	0	0	0	0	0	124	75	38	81	65	53	123	65
各app	品牌分布	XINCOMM	4	1	3	0	0	0	0	0	25	3	25	3	3	1	6	5	4	1	3	0	0	0	0	0	22	3	22	3	3	1	6	5
各app	品牌分布	XINFENG	1	0	1	0	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
各app	品牌分布	XINXUN	109	47	99	0	0	0	0	0	171	95	63	93	62	82	193	49	99	42	91	0	0	0	0	0	153	85	59	81	56	75	173	48
各app	品牌分布	XINYI	357	122	322	0	0	0	0	0	455	238	137	264	188	254	493	140	311	108	279	0	0	0	0	0	394	205	125	231	164	220	431	126
各app	品牌分布	XISHULANG	4	3	2	0	0	0	0	0	3	1	1	1	1	1	3	2	3	2	2	0	0	0	0	0	2	1	1	0	1	1	2	2
各app	品牌分布	XYAUTO	136	39	117	0	0	0	0	0	567	117	414	152	97	55	206	150	128	36	112	0	0	0	0	0	509	95	379	139	93	53	194	140
各app	品牌分布	XiND	1	0	1	0	0	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	0	0	0	0	1	1	0	1	0	1	1	0
各app	品牌分布	Xiaomi	595	158	514	0	0	0	0	0	759	353	295	298	167	481	1074	272	579	149	502	0	0	0	0	0	738	340	289	291	163	467	1049	268
各app	品牌分布	Y!MOBILE	1	0	1	0	0	0	0	0	1	1	0	0	1	1	2	1	1	0	1	0	0	0	0	0	1	1	0	0	1	1	2	1
